Time stamp,Contador,DL_B0,DL_B1,DL_B2,DL_B3,DL_B4,DL_B5,DL_B6,DL_B7,DL_B8,DL_B9,DL_B10,DL_B11,DL_B12,DL_B13,DL_B14,DL_B15,DL_B16,DL_B17,DL_B18,DL_B19,DL_B20,DL_B21,DL_B22,DL_B23,DL_B24,DL_B25,DL_B26,DL_B27,DL_B28,DL_B29,UL_B0,UL_B1,UL_B2,UL_B3,UL_B4,UL_B5,UL_B6,UL_B7,UL_B8,UL_B9,UL_B10,UL_B11,UL_B12,UL_B13,UL_B14,UL_B15,UL_B16,UL_B17,UL_B18,UL_B19,UL_B20,UL_B21,UL_B22,UL_B23,UL_B24,UL_B25,UL_B26,UL_B27,UL_B28,UL_B29
Sat Sep 19 14:34:57 2026,1,7, 3, 5, 8, 0, 50, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,204, 92, 210, 112, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 1, 0, 6, 97, 1, 254, 160, 246, 34, 253, 53, 89, 31, 3, 5
Sat Sep 19 14:34:58 2026,2,7, 3, 5, 8, 0, 50, 1, 4, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,210, 99, 207, 110, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 2, 0, 6, 100, 1, 254, 160, 246, 34, 253, 53, 89, 31, 3, 5
Sat Sep 19 14:34:58 2026,3,7, 3, 5, 8, 0, 50, 1, 4, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,204, 88, 202, 101, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 3, 0, 6, 98, 1, 254, 160, 246, 34, 253, 53, 89, 31, 3, 6
Sat Sep 19 14:34:59 2026,4,7, 3, 5, 8, 0, 50, 1, 4, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,204, 86, 208, 109, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 4, 0, 6, 95, 1, 254, 160, 246, 34, 253, 53, 89, 31, 3, 6
Sat Sep 19 14:35:00 2026,5,7, 3, 5, 8, 0, 50, 1, 4, 1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,208, 94, 212, 112, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 5, 0, 6, 99, 1, 254, 160, 246, 34, 253, 53, 89, 31, 3, 6
Sat Sep 19 14:35:01 2026,6,7, 3, 5, 8, 0, 50, 1, 4, 1, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,208, 94, 209, 111, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 6, 0, 6, 102, 1, 254, 160, 246, 33, 253, 53, 89, 31, 3, 6
Sat Sep 19 14:35:02 2026,7,7, 3, 5, 8, 0, 50, 1, 4, 1, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,206, 94, 209, 111, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 7, 0, 6, 107, 1, 254, 160, 246, 33, 253, 53, 89, 31, 3, 6
Sat Sep 19 14:35:03 2026,8,7, 3, 5, 8, 0, 50, 1, 4, 1, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,206, 96, 212, 112, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 8, 0, 6, 102, 1, 254, 160, 246, 33, 253, 53, 89, 31, 3, 6
Sat Sep 19 14:35:04 2026,9,7, 3, 5, 8, 0, 50, 1, 4, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,204, 92, 211, 111, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 9, 0, 6, 99, 1, 254, 160, 246, 33, 253, 53, 89, 31, 3, 6
Sat Sep 19 14:35:05 2026,10,7, 3, 5, 8, 0, 50, 1, 4, 1, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,208, 97, 210, 113, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 10, 0, 6, 101, 1, 254, 160, 246, 33, 253, 53, 89, 31, 3, 6
