Time stamp,Contador,DL_B0,DL_B1,DL_B2,DL_B3,DL_B4,DL_B5,DL_B6,DL_B7,DL_B8,DL_B9,DL_B10,DL_B11,DL_B12,DL_B13,DL_B14,DL_B15,DL_B16,DL_B17,DL_B18,DL_B19,UL_B0,UL_B1,UL_B2,UL_B3,UL_B4,UL_B5,UL_B6,UL_B7,UL_B8,UL_B9,UL_B10,UL_B11,UL_B12,UL_B13,UL_B14,UL_B15,UL_B16,UL_B17,UL_B18,UL_B19
Sat Sep 12 12:08:47 2026,1,7, 3, 5, 17, 0, 200, 2, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
Sat Sep 12 12:08:52 2026,2,7, 3, 5, 17, 0, 200, 2, 4, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0,9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
Sat Sep 12 12:08:54 2026,3,7, 3, 5, 17, 0, 200, 2, 4, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0,72, 139, 68, 140, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 2, 0, 4, 70, 1
Sat Sep 12 12:08:57 2026,4,7, 3, 5, 17, 0, 200, 2, 4, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0,9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
Sat Sep 12 12:09:00 2026,5,7, 3, 5, 17, 0, 200, 2, 4, 1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0,72, 140, 72, 142, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4, 80, 1
Sat Sep 12 12:09:03 2026,6,7, 3, 5, 17, 0, 200, 2, 4, 1, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0,70, 139, 70, 142, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 4, 0, 4, 74, 1
Sat Sep 12 12:09:07 2026,7,7, 3, 5, 17, 0, 200, 2, 4, 1, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0,9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
Sat Sep 12 12:09:12 2026,8,7, 3, 5, 17, 0, 200, 2, 4, 1, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0,9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
Sat Sep 12 12:09:14 2026,9,7, 3, 5, 17, 0, 200, 2, 4, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0,70, 139, 68, 141, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 5, 0, 11, 227, 1
Sat Sep 12 12:09:17 2026,10,7, 3, 5, 17, 0, 200, 2, 4, 1, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0,64, 142, 64, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 6, 0, 15, 255, 1
