Time stamp,Contador,DL_B0,DL_B1,DL_B2,DL_B3,DL_B4,DL_B5,DL_B6,DL_B7,DL_B8,DL_B9,DL_B10,DL_B11,DL_B12,DL_B13,DL_B14,DL_B15,DL_B16,DL_B17,DL_B18,DL_B19,DL_B20,DL_B21,DL_B22,DL_B23,DL_B24,DL_B25,DL_B26,DL_B27,DL_B28,DL_B29,UL_B0,UL_B1,UL_B2,UL_B3,UL_B4,UL_B5,UL_B6,UL_B7,UL_B8,UL_B9,UL_B10,UL_B11,UL_B12,UL_B13,UL_B14,UL_B15,UL_B16,UL_B17,UL_B18,UL_B19,UL_B20,UL_B21,UL_B22,UL_B23,UL_B24,UL_B25,UL_B26,UL_B27,UL_B28,UL_B29
Sat Sep 19 21:34:57 2026,135,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,218, 109, 228, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 131, 0, 0, 0, 1, 254, 160, 246, 50, 253, 53, 89, 46, 3, 23
Sat Sep 19 21:34:58 2026,136,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 110, 230, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 132, 0, 0, 0, 1, 254, 160, 246, 50, 253, 53, 89, 46, 3, 23
Sat Sep 19 21:34:59 2026,137,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 111, 228, 127, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 133, 0, 0, 0, 1, 254, 160, 246, 49, 253, 53, 89, 47, 3, 23
Sat Sep 19 21:35:00 2026,138,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 112, 228, 127, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 134, 0, 0, 0, 1, 254, 160, 246, 49, 253, 53, 89, 47, 3, 24
Sat Sep 19 21:35:01 2026,139,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 111, 230, 128, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 135, 0, 0, 0, 1, 254, 160, 246, 50, 253, 53, 89, 47, 3, 24
Sat Sep 19 21:35:01 2026,140,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,218, 112, 228, 125, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 136, 0, 0, 0, 1, 254, 160, 246, 49, 253, 53, 89, 48, 3, 24
Sat Sep 19 21:35:02 2026,141,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 111, 230, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 137, 0, 0, 0, 1, 254, 160, 246, 49, 253, 53, 89, 48, 3, 24
Sat Sep 19 21:35:03 2026,142,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,218, 109, 230, 127, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 138, 0, 0, 0, 1, 254, 160, 246, 49, 253, 53, 89, 48, 3, 23
Sat Sep 19 21:35:04 2026,143,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 110, 230, 127, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 139, 0, 0, 0, 1, 254, 160, 246, 47, 253, 53, 89, 48, 3, 23
Sat Sep 19 21:35:05 2026,144,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,216, 105, 226, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 140, 0, 0, 0, 1, 254, 160, 246, 46, 253, 53, 89, 49, 3, 23
Sat Sep 19 21:35:06 2026,145,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 109, 230, 127, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 141, 0, 0, 0, 1, 254, 160, 246, 46, 253, 53, 89, 49, 3, 23
Sat Sep 19 21:35:07 2026,146,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,222, 113, 230, 128, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 142, 0, 0, 0, 1, 254, 160, 246, 45, 253, 53, 89, 49, 3, 23
Sat Sep 19 21:35:08 2026,147,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 112, 228, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 143, 0, 0, 0, 1, 254, 160, 246, 44, 253, 53, 89, 49, 3, 23
Sat Sep 19 21:35:08 2026,148,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 111, 228, 127, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 144, 0, 0, 0, 1, 254, 160, 246, 44, 253, 53, 89, 48, 3, 23
Sat Sep 19 21:35:09 2026,149,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 111, 230, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 145, 0, 0, 13, 1, 254, 160, 246, 44, 253, 53, 89, 48, 3, 23
Sat Sep 19 21:35:10 2026,150,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,218, 111, 228, 127, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 146, 0, 0, 0, 1, 254, 160, 246, 43, 253, 53, 89, 48, 3, 23
Sat Sep 19 21:35:11 2026,151,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,218, 107, 228, 125, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 147, 0, 0, 0, 1, 254, 160, 246, 42, 253, 53, 89, 48, 3, 23
Sat Sep 19 21:35:12 2026,152,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 111, 228, 129, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 148, 0, 0, 0, 1, 254, 160, 246, 40, 253, 53, 89, 48, 3, 23
Sat Sep 19 21:35:13 2026,153,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 109, 228, 128, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 149, 0, 0, 0, 1, 254, 160, 246, 40, 253, 53, 89, 48, 3, 22
Sat Sep 19 21:35:14 2026,154,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 111, 228, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 150, 0, 0, 0, 1, 254, 160, 246, 39, 253, 53, 89, 47, 3, 22
Sat Sep 19 21:35:15 2026,155,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,218, 111, 228, 125, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 151, 0, 0, 0, 1, 254, 160, 246, 38, 253, 53, 89, 47, 3, 22
Sat Sep 19 21:35:16 2026,156,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 112, 230, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 152, 0, 0, 0, 1, 254, 160, 246, 38, 253, 53, 89, 46, 3, 22
Sat Sep 19 21:35:16 2026,157,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,222, 113, 228, 125, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 153, 0, 0, 0, 1, 254, 160, 246, 38, 253, 53, 89, 45, 3, 22
Sat Sep 19 21:35:17 2026,158,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 111, 230, 124, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 154, 0, 0, 0, 1, 254, 160, 246, 38, 253, 53, 89, 45, 3, 22
Sat Sep 19 21:35:18 2026,159,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,218, 106, 228, 124, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 155, 0, 0, 0, 1, 254, 160, 246, 38, 253, 53, 89, 45, 3, 22
Sat Sep 19 21:35:19 2026,160,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 111, 228, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 156, 0, 0, 0, 1, 254, 160, 246, 38, 253, 53, 89, 45, 3, 22
Sat Sep 19 21:35:20 2026,161,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,218, 110, 228, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 157, 0, 0, 0, 1, 254, 160, 246, 37, 253, 53, 89, 44, 3, 22
Sat Sep 19 21:35:21 2026,162,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 113, 228, 127, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 158, 0, 0, 0, 1, 254, 160, 246, 37, 253, 53, 89, 44, 3, 21
Sat Sep 19 21:35:22 2026,163,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,218, 111, 228, 127, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 159, 0, 0, 0, 1, 254, 160, 246, 36, 253, 53, 89, 43, 3, 21
Sat Sep 19 21:35:23 2026,164,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,218, 108, 230, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 160, 0, 0, 0, 1, 254, 160, 246, 35, 253, 53, 89, 43, 3, 21
Sat Sep 19 21:35:24 2026,165,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 109, 228, 125, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 161, 0, 0, 0, 1, 254, 160, 246, 34, 253, 53, 89, 42, 3, 21
Sat Sep 19 21:35:25 2026,166,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 110, 230, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 162, 0, 0, 0, 1, 254, 160, 246, 33, 253, 53, 89, 42, 3, 21
Sat Sep 19 21:35:25 2026,167,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 111, 228, 127, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 163, 0, 0, 0, 1, 254, 160, 246, 32, 253, 53, 89, 42, 3, 21
Sat Sep 19 21:35:26 2026,168,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,218, 107, 230, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 164, 0, 0, 0, 1, 254, 160, 246, 31, 253, 53, 89, 42, 3, 21
Sat Sep 19 21:35:27 2026,169,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 109, 230, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 165, 0, 0, 0, 1, 254, 160, 246, 31, 253, 53, 89, 42, 3, 21
Sat Sep 19 21:35:28 2026,170,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,218, 111, 230, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 166, 0, 0, 0, 1, 254, 160, 246, 31, 253, 53, 89, 41, 3, 20
Sat Sep 19 21:35:29 2026,171,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,218, 110, 230, 127, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 167, 0, 0, 3, 1, 254, 160, 246, 30, 253, 53, 89, 41, 3, 20
Sat Sep 19 21:35:30 2026,172,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 111, 228, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 168, 0, 0, 0, 1, 254, 160, 246, 30, 253, 53, 89, 42, 3, 20
Sat Sep 19 21:35:31 2026,173,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 109, 230, 125, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 169, 0, 0, 0, 1, 254, 160, 246, 29, 253, 53, 89, 42, 3, 20
Sat Sep 19 21:35:32 2026,174,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 111, 230, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 170, 0, 0, 0, 1, 254, 160, 246, 28, 253, 53, 89, 42, 3, 20
Sat Sep 19 21:35:33 2026,175,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 109, 228, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 171, 0, 0, 0, 1, 254, 160, 246, 27, 253, 53, 89, 42, 3, 20
Sat Sep 19 21:35:34 2026,176,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,218, 110, 230, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 172, 0, 0, 0, 1, 254, 160, 246, 27, 253, 53, 89, 43, 3, 20
Sat Sep 19 21:35:34 2026,177,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,216, 106, 228, 125, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 173, 0, 0, 0, 1, 254, 160, 246, 27, 253, 53, 89, 43, 3, 20
Sat Sep 19 21:35:35 2026,178,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,218, 109, 230, 127, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 174, 0, 0, 0, 1, 254, 160, 246, 27, 253, 53, 89, 44, 3, 20
Sat Sep 19 21:35:36 2026,179,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,218, 112, 228, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 175, 0, 0, 0, 1, 254, 160, 246, 27, 253, 53, 89, 44, 3, 20
Sat Sep 19 21:35:37 2026,180,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 110, 228, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 176, 0, 0, 0, 1, 254, 160, 246, 27, 253, 53, 89, 44, 3, 20
Sat Sep 19 21:35:39 2026,181,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
Sat Sep 19 21:35:40 2026,182,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,222, 114, 230, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 177, 0, 0, 0, 1, 254, 160, 246, 25, 253, 53, 89, 44, 3, 20
Sat Sep 19 21:35:40 2026,183,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 110, 228, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 178, 0, 0, 0, 1, 254, 160, 246, 25, 253, 53, 89, 44, 3, 20
Sat Sep 19 21:35:41 2026,184,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 111, 230, 127, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 179, 0, 0, 0, 1, 254, 160, 246, 25, 253, 53, 89, 44, 3, 20
Sat Sep 19 21:35:42 2026,185,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,216, 107, 228, 125, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 180, 0, 0, 3, 1, 254, 160, 246, 24, 253, 53, 89, 44, 3, 19
Sat Sep 19 21:35:43 2026,186,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,216, 107, 230, 129, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 181, 0, 0, 0, 1, 254, 160, 246, 24, 253, 53, 89, 44, 3, 19
Sat Sep 19 21:35:44 2026,187,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 111, 228, 127, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 182, 0, 0, 0, 1, 254, 160, 246, 23, 253, 53, 89, 44, 3, 19
Sat Sep 19 21:35:45 2026,188,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,222, 113, 228, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 183, 0, 0, 0, 1, 254, 160, 246, 23, 253, 53, 89, 45, 3, 19
Sat Sep 19 21:35:46 2026,189,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,218, 111, 228, 128, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 184, 0, 0, 0, 1, 254, 160, 246, 23, 253, 53, 89, 45, 3, 19
Sat Sep 19 21:35:47 2026,190,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 112, 228, 128, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 185, 0, 0, 0, 1, 254, 160, 246, 22, 253, 53, 89, 45, 3, 19
Sat Sep 19 21:35:48 2026,191,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 110, 230, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 186, 0, 0, 0, 1, 254, 160, 246, 21, 253, 53, 89, 45, 3, 19
Sat Sep 19 21:35:48 2026,192,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,222, 113, 228, 127, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 187, 0, 0, 0, 1, 254, 160, 246, 20, 253, 53, 89, 45, 3, 19
Sat Sep 19 21:35:49 2026,193,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 111, 228, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 188, 0, 0, 0, 1, 254, 160, 246, 20, 253, 53, 89, 45, 3, 19
Sat Sep 19 21:35:50 2026,194,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 111, 228, 127, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 189, 0, 0, 0, 1, 254, 160, 246, 19, 253, 53, 89, 46, 3, 19
Sat Sep 19 21:35:51 2026,195,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 110, 228, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 190, 0, 0, 0, 1, 254, 160, 246, 20, 253, 53, 89, 46, 3, 19
Sat Sep 19 21:35:52 2026,196,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,228, 121, 228, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 191, 0, 0, 0, 1, 254, 160, 246, 20, 253, 53, 89, 46, 3, 19
Sat Sep 19 21:35:53 2026,197,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 109, 228, 128, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 192, 0, 0, 0, 1, 254, 160, 246, 20, 253, 53, 89, 46, 3, 18
Sat Sep 19 21:35:54 2026,198,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,218, 109, 230, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 193, 0, 0, 0, 1, 254, 160, 246, 20, 253, 53, 89, 47, 3, 18
Sat Sep 19 21:35:54 2026,199,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 111, 230, 127, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 194, 0, 0, 0, 1, 254, 160, 246, 19, 253, 53, 89, 47, 3, 18
Sat Sep 19 21:35:55 2026,200,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 110, 230, 127, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 195, 0, 0, 0, 1, 254, 160, 246, 19, 253, 53, 89, 47, 3, 18
Sat Sep 19 21:35:56 2026,201,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 110, 230, 126, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 196, 0, 0, 11, 1, 254, 160, 246, 18, 253, 53, 89, 47, 3, 18
Sat Sep 19 21:35:57 2026,202,7, 3, 5, 12, 3, 232, 1, 4, 1, 0, 0, 0, 0, 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 110, 230, 127, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 197, 0, 0, 0, 1, 254, 160, 246, 17, 253, 53, 89, 47, 3, 17
