Time stamp,Contador,DL_B0,DL_B1,DL_B2,DL_B3,DL_B4,DL_B5,DL_B6,DL_B7,DL_B8,DL_B9,DL_B10,DL_B11,DL_B12,DL_B13,DL_B14,DL_B15,DL_B16,DL_B17,DL_B18,DL_B19,DL_B20,DL_B21,DL_B22,DL_B23,DL_B24,DL_B25,DL_B26,DL_B27,DL_B28,DL_B29,UL_B0,UL_B1,UL_B2,UL_B3,UL_B4,UL_B5,UL_B6,UL_B7,UL_B8,UL_B9,UL_B10,UL_B11,UL_B12,UL_B13,UL_B14,UL_B15,UL_B16,UL_B17,UL_B18,UL_B19,UL_B20,UL_B21,UL_B22,UL_B23,UL_B24,UL_B25,UL_B26,UL_B27,UL_B28,UL_B29
Wed Sep 23 09:04:32 2026,1,7, 3, 8, 20, 0, 20, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,196, 80, 199, 99, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 1, 0, 4, 71, 1, 254, 160, 246, 5, 253, 53, 89, 97, 2, 249
Wed Sep 23 09:04:33 2026,2,7, 3, 8, 20, 0, 20, 1, 4, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,200, 86, 198, 100, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 2, 0, 4, 69, 1, 254, 160, 246, 1, 253, 53, 89, 98, 2, 249
Wed Sep 23 09:04:35 2026,3,7, 3, 8, 20, 0, 20, 1, 4, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
Wed Sep 23 09:04:36 2026,4,7, 3, 8, 20, 0, 20, 1, 4, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,198, 82, 196, 97, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4, 77, 1, 254, 160, 246, 33, 253, 53, 89, 81, 2, 248
Wed Sep 23 09:04:36 2026,5,7, 3, 8, 20, 0, 20, 1, 4, 1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,200, 81, 196, 97, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 4, 0, 4, 72, 1, 254, 160, 246, 31, 253, 53, 89, 79, 2, 248
Wed Sep 23 09:04:38 2026,6,7, 3, 8, 20, 0, 20, 1, 4, 1, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
Wed Sep 23 09:04:40 2026,7,7, 3, 8, 20, 0, 20, 1, 4, 1, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
Wed Sep 23 09:04:41 2026,8,7, 3, 8, 20, 0, 20, 1, 4, 1, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
Wed Sep 23 09:04:42 2026,9,7, 3, 8, 20, 0, 20, 1, 4, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,198, 83, 195, 99, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 5, 0, 4, 68, 1, 254, 160, 246, 34, 253, 53, 89, 103, 2, 250
Wed Sep 23 09:04:43 2026,10,7, 3, 8, 20, 0, 20, 1, 4, 1, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,198, 82, 197, 98, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 6, 0, 4, 71, 1, 254, 160, 246, 40, 253, 53, 89, 104, 2, 250
