Time stamp,Contador,DL_B0,DL_B1,DL_B2,DL_B3,DL_B4,DL_B5,DL_B6,DL_B7,DL_B8,DL_B9,DL_B10,DL_B11,DL_B12,DL_B13,DL_B14,DL_B15,DL_B16,DL_B17,DL_B18,DL_B19,DL_B20,DL_B21,DL_B22,DL_B23,DL_B24,DL_B25,DL_B26,DL_B27,DL_B28,DL_B29,UL_B0,UL_B1,UL_B2,UL_B3,UL_B4,UL_B5,UL_B6,UL_B7,UL_B8,UL_B9,UL_B10,UL_B11,UL_B12,UL_B13,UL_B14,UL_B15,UL_B16,UL_B17,UL_B18,UL_B19,UL_B20,UL_B21,UL_B22,UL_B23,UL_B24,UL_B25,UL_B26,UL_B27,UL_B28,UL_B29
Fri Sep 18 14:12:41 2026,18,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,208, 93, 205, 111, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 18, 0, 6, 48, 1, 254, 160, 245, 239, 253, 53, 89, 21, 2, 255
Fri Sep 18 14:12:42 2026,19,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,202, 87, 207, 110, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 19, 0, 6, 36, 1, 254, 160, 245, 239, 253, 53, 89, 20, 2, 255
Fri Sep 18 14:12:43 2026,20,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,206, 93, 206, 112, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 20, 0, 6, 29, 1, 254, 160, 245, 239, 253, 53, 89, 20, 2, 255
Fri Sep 18 14:12:44 2026,21,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,204, 90, 204, 109, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 21, 0, 6, 17, 1, 254, 160, 245, 239, 253, 53, 89, 20, 2, 255
Fri Sep 18 14:12:45 2026,22,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,206, 94, 202, 109, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 22, 0, 6, 18, 1, 254, 160, 245, 239, 253, 53, 89, 20, 2, 255
Fri Sep 18 14:12:46 2026,23,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,206, 94, 207, 110, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 23, 0, 6, 23, 1, 254, 160, 245, 240, 253, 53, 89, 19, 2, 255
Fri Sep 18 14:12:47 2026,24,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,206, 94, 207, 111, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 24, 0, 6, 30, 1, 254, 160, 245, 240, 253, 53, 89, 19, 2, 255
Fri Sep 18 14:12:48 2026,25,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,208, 97, 211, 115, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 25, 0, 6, 25, 1, 254, 160, 245, 241, 253, 53, 89, 18, 2, 255
Fri Sep 18 14:12:49 2026,26,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,204, 91, 205, 111, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 26, 0, 6, 23, 1, 254, 160, 245, 241, 253, 53, 89, 18, 2, 255
Fri Sep 18 14:12:50 2026,27,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,208, 96, 207, 111, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 27, 0, 6, 25, 1, 254, 160, 245, 241, 253, 53, 89, 17, 2, 255
Fri Sep 18 14:12:51 2026,28,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,204, 91, 204, 108, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 28, 0, 6, 29, 1, 254, 160, 245, 241, 253, 53, 89, 17, 2, 255
Fri Sep 18 14:12:51 2026,29,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,210, 98, 210, 113, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 29, 0, 6, 30, 1, 254, 160, 245, 241, 253, 53, 89, 17, 2, 255
Fri Sep 18 14:12:52 2026,30,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,208, 95, 209, 111, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 30, 0, 6, 35, 1, 254, 160, 245, 242, 253, 53, 89, 17, 3, 0
Fri Sep 18 14:12:53 2026,31,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,206, 94, 211, 115, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 31, 0, 6, 43, 1, 254, 160, 245, 242, 253, 53, 89, 17, 3, 0
Fri Sep 18 14:12:54 2026,32,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,206, 94, 207, 110, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 32, 0, 6, 48, 1, 254, 160, 245, 242, 253, 53, 89, 17, 3, 0
Fri Sep 18 14:12:55 2026,33,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,206, 95, 209, 111, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 33, 0, 6, 50, 1, 254, 160, 245, 242, 253, 53, 89, 17, 3, 0
Fri Sep 18 14:12:56 2026,34,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,210, 99, 210, 113, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 34, 0, 6, 49, 1, 254, 160, 245, 242, 253, 53, 89, 17, 3, 0
Fri Sep 18 14:12:57 2026,35,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,206, 93, 208, 113, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 35, 0, 6, 48, 1, 254, 160, 245, 242, 253, 53, 89, 17, 3, 0
Fri Sep 18 14:12:58 2026,36,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,208, 97, 208, 112, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 36, 0, 6, 58, 1, 254, 160, 245, 243, 253, 53, 89, 17, 3, 0
Fri Sep 18 14:12:59 2026,37,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,206, 95, 209, 111, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 37, 0, 6, 51, 1, 254, 160, 245, 243, 253, 53, 89, 17, 3, 0
Fri Sep 18 14:13:00 2026,38,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,204, 89, 207, 110, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 38, 0, 6, 50, 1, 254, 160, 245, 243, 253, 53, 89, 17, 3, 0
Fri Sep 18 14:13:01 2026,39,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,208, 94, 207, 110, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 39, 0, 6, 54, 1, 254, 160, 245, 243, 253, 53, 89, 17, 3, 0
Fri Sep 18 14:13:02 2026,40,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,204, 92, 208, 112, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 40, 0, 6, 57, 1, 254, 160, 245, 243, 253, 53, 89, 17, 3, 0
Fri Sep 18 14:13:03 2026,41,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,202, 92, 203, 110, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 41, 0, 6, 55, 1, 254, 160, 245, 242, 253, 53, 89, 17, 3, 0
Fri Sep 18 14:13:03 2026,42,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,204, 89, 205, 110, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 42, 0, 6, 55, 1, 254, 160, 245, 242, 253, 53, 89, 17, 3, 0
Fri Sep 18 14:13:04 2026,43,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,210, 97, 207, 110, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 43, 0, 6, 55, 1, 254, 160, 245, 242, 253, 53, 89, 17, 3, 0
Fri Sep 18 14:13:05 2026,44,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,206, 96, 208, 112, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 44, 0, 6, 54, 1, 254, 160, 245, 242, 253, 53, 89, 16, 3, 0
Fri Sep 18 14:13:06 2026,45,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,204, 92, 208, 112, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 45, 0, 6, 59, 1, 254, 160, 245, 242, 253, 53, 89, 16, 3, 0
Fri Sep 18 14:13:08 2026,46,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
Fri Sep 18 14:13:09 2026,47,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,208, 97, 208, 113, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 46, 0, 6, 59, 1, 254, 160, 245, 242, 253, 53, 89, 16, 3, 0
Fri Sep 18 14:13:10 2026,48,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,204, 92, 205, 111, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 47, 0, 6, 59, 1, 254, 160, 245, 241, 253, 53, 89, 16, 3, 0
Fri Sep 18 14:13:11 2026,49,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,206, 93, 205, 110, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 48, 0, 6, 57, 1, 254, 160, 245, 241, 253, 53, 89, 16, 3, 0
Fri Sep 18 14:13:11 2026,50,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,204, 92, 205, 111, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 49, 0, 6, 57, 1, 254, 160, 245, 240, 253, 53, 89, 16, 3, 0
Fri Sep 18 14:13:12 2026,51,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,202, 90, 206, 108, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 50, 0, 6, 55, 1, 254, 160, 245, 239, 253, 53, 89, 16, 3, 0
Fri Sep 18 14:13:14 2026,52,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
Fri Sep 18 14:13:15 2026,53,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,204, 91, 208, 112, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 51, 0, 6, 64, 1, 254, 160, 245, 238, 253, 53, 89, 15, 3, 0
Fri Sep 18 14:13:16 2026,54,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,206, 84, 206, 109, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 52, 0, 6, 63, 1, 254, 160, 245, 238, 253, 53, 89, 15, 3, 0
Fri Sep 18 14:13:17 2026,55,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,206, 94, 209, 110, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 53, 0, 6, 56, 1, 254, 160, 245, 237, 253, 53, 89, 14, 3, 0
Fri Sep 18 14:13:18 2026,56,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,208, 97, 210, 112, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 54, 0, 6, 53, 1, 254, 160, 245, 237, 253, 53, 89, 14, 3, 0
Fri Sep 18 14:13:19 2026,57,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
Fri Sep 18 14:13:20 2026,58,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,204, 91, 207, 110, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 55, 0, 6, 53, 1, 254, 160, 245, 235, 253, 53, 89, 13, 3, 0
Fri Sep 18 14:13:21 2026,59,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,208, 96, 210, 112, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 56, 0, 6, 51, 1, 254, 160, 245, 235, 253, 53, 89, 13, 3, 0
Fri Sep 18 14:13:22 2026,60,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,206, 96, 210, 112, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 57, 0, 6, 51, 1, 254, 160, 245, 234, 253, 53, 89, 13, 3, 0
Fri Sep 18 14:13:23 2026,61,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,206, 96, 209, 110, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 58, 0, 6, 48, 1, 254, 160, 245, 234, 253, 53, 89, 13, 3, 0
Fri Sep 18 14:13:24 2026,62,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,210, 100, 211, 114, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 59, 0, 6, 50, 1, 254, 160, 245, 233, 253, 53, 89, 12, 3, 0
Fri Sep 18 14:13:25 2026,63,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,208, 97, 207, 111, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 60, 0, 6, 45, 1, 254, 160, 245, 233, 253, 53, 89, 12, 3, 0
Fri Sep 18 14:13:26 2026,64,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,206, 95, 211, 114, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 61, 0, 6, 48, 1, 254, 160, 245, 232, 253, 53, 89, 12, 3, 0
Fri Sep 18 14:13:27 2026,65,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,210, 99, 210, 113, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 62, 0, 6, 33, 1, 254, 160, 245, 231, 253, 53, 89, 12, 3, 0
Fri Sep 18 14:13:28 2026,66,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,206, 96, 211, 114, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 63, 0, 6, 36, 1, 254, 160, 245, 231, 253, 53, 89, 12, 3, 0
