Time stamp,Contador,DL_B0,DL_B1,DL_B2,DL_B3,DL_B4,DL_B5,DL_B6,DL_B7,DL_B8,DL_B9,DL_B10,DL_B11,DL_B12,DL_B13,DL_B14,DL_B15,DL_B16,DL_B17,DL_B18,DL_B19,UL_B0,UL_B1,UL_B2,UL_B3,UL_B4,UL_B5,UL_B6,UL_B7,UL_B8,UL_B9,UL_B10,UL_B11,UL_B12,UL_B13,UL_B14,UL_B15,UL_B16,UL_B17,UL_B18,UL_B19
Sat Sep 12 10:11:38 2026,1,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,72, 139, 70, 140, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 1, 0, 11, 170, 1
Sat Sep 12 10:11:38 2026,2,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,72, 139, 70, 140, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 1, 0, 11, 170, 1
Sat Sep 12 10:11:39 2026,3,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,72, 139, 70, 140, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 1, 0, 11, 170, 1
Sat Sep 12 10:11:39 2026,4,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,72, 139, 70, 140, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 1, 0, 11, 170, 1
Sat Sep 12 10:11:39 2026,5,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,72, 139, 70, 140, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 1, 0, 11, 170, 1
Sat Sep 12 10:11:40 2026,6,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,72, 139, 70, 140, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 1, 0, 11, 170, 1
Sat Sep 12 10:11:40 2026,7,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,72, 139, 70, 140, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 1, 0, 11, 170, 1
Sat Sep 12 10:11:41 2026,8,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,72, 139, 70, 140, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 1, 0, 11, 170, 1
Sat Sep 12 10:11:41 2026,9,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,72, 139, 70, 140, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 1, 0, 11, 170, 1
Sat Sep 12 10:11:42 2026,10,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,72, 139, 70, 140, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 1, 0, 11, 170, 1
Sat Sep 12 10:11:42 2026,11,7, 3, 5, 17, 0, 100, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,72, 139, 70, 140, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 1, 0, 11, 170, 1
