Time stamp,Contador,DL_B0,DL_B1,DL_B2,DL_B3,DL_B4,DL_B5,DL_B6,DL_B7,DL_B8,DL_B9,DL_B10,DL_B11,DL_B12,DL_B13,DL_B14,DL_B15,DL_B16,DL_B17,DL_B18,DL_B19,DL_B20,DL_B21,DL_B22,DL_B23,DL_B24,DL_B25,DL_B26,DL_B27,DL_B28,DL_B29,UL_B0,UL_B1,UL_B2,UL_B3,UL_B4,UL_B5,UL_B6,UL_B7,UL_B8,UL_B9,UL_B10,UL_B11,UL_B12,UL_B13,UL_B14,UL_B15,UL_B16,UL_B17,UL_B18,UL_B19,UL_B20,UL_B21,UL_B22,UL_B23,UL_B24,UL_B25,UL_B26,UL_B27,UL_B28,UL_B29
Fri Sep 18 10:26:02 2026,1,7, 3, 5, 20, 0, 10, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 112, 224, 123, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 1, 0, 14, 16, 1, 254, 160, 246, 2, 253, 53, 88, 236, 2, 251
Fri Sep 18 10:26:03 2026,2,7, 3, 5, 20, 0, 10, 1, 4, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 110, 224, 120, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 2, 0, 13, 255, 1, 254, 160, 245, 255, 253, 53, 88, 235, 2, 250
Fri Sep 18 10:26:04 2026,3,7, 3, 5, 20, 0, 10, 1, 4, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,218, 109, 226, 121, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 3, 0, 14, 14, 1, 254, 160, 245, 254, 253, 53, 88, 234, 2, 250
Fri Sep 18 10:26:05 2026,4,7, 3, 5, 20, 0, 10, 1, 4, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 112, 224, 122, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 4, 0, 14, 19, 1, 254, 160, 245, 253, 253, 53, 88, 234, 2, 249
Fri Sep 18 10:26:06 2026,5,7, 3, 5, 20, 0, 10, 1, 4, 1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 110, 224, 121, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 5, 0, 14, 18, 1, 254, 160, 245, 253, 253, 53, 88, 234, 2, 249
Fri Sep 18 10:26:07 2026,6,7, 3, 5, 20, 0, 10, 1, 4, 1, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,218, 110, 224, 120, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 6, 0, 14, 25, 1, 254, 160, 245, 252, 253, 53, 88, 234, 2, 249
Fri Sep 18 10:26:08 2026,7,7, 3, 5, 20, 0, 10, 1, 4, 1, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,218, 111, 224, 122, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 7, 0, 14, 17, 1, 254, 160, 245, 252, 253, 53, 88, 233, 2, 249
Fri Sep 18 10:26:09 2026,8,7, 3, 5, 20, 0, 10, 1, 4, 1, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,216, 106, 210, 113, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 8, 0, 14, 18, 1, 254, 160, 245, 250, 253, 53, 88, 233, 2, 248
Fri Sep 18 10:26:10 2026,9,7, 3, 5, 20, 0, 10, 1, 4, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,216, 107, 215, 119, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 9, 0, 14, 16, 1, 254, 160, 245, 251, 253, 53, 88, 233, 2, 248
Fri Sep 18 10:26:11 2026,10,7, 3, 5, 20, 0, 10, 1, 5, 1, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,220, 111, 215, 119, 0, 0, 0, 5, 0, 0, 1, 0, 0, 0, 0, 9, 0, 14, 16, 1, 254, 160, 245, 250, 253, 53, 88, 233, 2, 248
