Time stamp,Contador,DL_B0,DL_B1,DL_B2,DL_B3,DL_B4,DL_B5,DL_B6,DL_B7,DL_B8,DL_B9,DL_B10,DL_B11,DL_B12,DL_B13,DL_B14,DL_B15,DL_B16,DL_B17,DL_B18,DL_B19,DL_B20,DL_B21,DL_B22,DL_B23,DL_B24,DL_B25,DL_B26,DL_B27,DL_B28,DL_B29,UL_B0,UL_B1,UL_B2,UL_B3,UL_B4,UL_B5,UL_B6,UL_B7,UL_B8,UL_B9,UL_B10,UL_B11,UL_B12,UL_B13,UL_B14,UL_B15,UL_B16,UL_B17,UL_B18,UL_B19,UL_B20,UL_B21,UL_B22,UL_B23,UL_B24,UL_B25,UL_B26,UL_B27,UL_B28,UL_B29
Fri Sep 18 14:01:00 2026,1,7, 3, 5, 17, 0, 200, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,214, 107, 224, 120, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 1, 0, 3, 238, 1, 254, 160, 246, 35, 253, 53, 88, 228, 3, 5
Fri Sep 18 14:01:01 2026,2,7, 3, 5, 17, 0, 200, 1, 4, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,212, 103, 217, 119, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 2, 0, 3, 240, 1, 254, 160, 246, 36, 253, 53, 88, 228, 3, 5
Fri Sep 18 14:01:01 2026,3,7, 3, 5, 17, 0, 200, 1, 4, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,214, 106, 226, 120, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 3, 0, 3, 249, 1, 254, 160, 246, 36, 253, 53, 88, 228, 3, 5
Fri Sep 18 14:01:02 2026,4,7, 3, 5, 17, 0, 200, 1, 4, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,216, 105, 226, 124, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 4, 0, 4, 13, 1, 254, 160, 246, 36, 253, 53, 88, 228, 3, 5
Fri Sep 18 14:01:03 2026,5,7, 3, 5, 17, 0, 200, 1, 4, 1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,212, 101, 224, 121, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 5, 0, 4, 26, 1, 254, 160, 246, 36, 253, 53, 88, 228, 3, 5
Fri Sep 18 14:01:04 2026,6,7, 3, 5, 17, 0, 200, 1, 4, 1, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,212, 104, 213, 115, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 6, 0, 4, 48, 1, 254, 160, 246, 37, 253, 53, 88, 228, 3, 5
Fri Sep 18 14:01:05 2026,7,7, 3, 5, 17, 0, 200, 1, 4, 1, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,212, 103, 222, 120, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 7, 0, 4, 68, 1, 254, 160, 246, 37, 253, 53, 88, 228, 3, 5
Fri Sep 18 14:01:06 2026,8,7, 3, 5, 17, 0, 200, 1, 4, 1, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,212, 101, 217, 119, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 8, 0, 4, 94, 1, 254, 160, 246, 37, 253, 53, 88, 228, 3, 5
Fri Sep 18 14:01:07 2026,9,7, 3, 5, 17, 0, 200, 1, 4, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,212, 103, 211, 114, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 9, 0, 4, 115, 1, 254, 160, 246, 37, 253, 53, 88, 228, 3, 5
Fri Sep 18 14:01:08 2026,10,7, 3, 5, 17, 0, 200, 1, 4, 1, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,212, 103, 224, 120, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 10, 0, 4, 101, 1, 254, 160, 246, 37, 253, 53, 88, 229, 3, 5
