Time stamp,Contador,DL_B0,DL_B1,DL_B2,DL_B3,DL_B4,DL_B5,DL_B6,DL_B7,DL_B8,DL_B9,DL_B10,DL_B11,DL_B12,DL_B13,DL_B14,DL_B15,DL_B16,DL_B17,DL_B18,DL_B19,DL_B20,DL_B21,DL_B22,DL_B23,DL_B24,DL_B25,DL_B26,DL_B27,DL_B28,DL_B29,UL_B0,UL_B1,UL_B2,UL_B3,UL_B4,UL_B5,UL_B6,UL_B7,UL_B8,UL_B9,UL_B10,UL_B11,UL_B12,UL_B13,UL_B14,UL_B15,UL_B16,UL_B17,UL_B18,UL_B19,UL_B20,UL_B21,UL_B22,UL_B23,UL_B24,UL_B25,UL_B26,UL_B27,UL_B28,UL_B29
Wed Sep 16 15:39:53 2026,1,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 1, 0, 15, 255, 1, 254, 161, 12, 207, 253, 53, 151, 228, 2, 254
Wed Sep 16 15:39:54 2026,2,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 146, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 2, 0, 15, 255, 1, 254, 161, 12, 207, 253, 53, 151, 229, 2, 254
Wed Sep 16 15:39:55 2026,3,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 145, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 3, 0, 15, 255, 1, 254, 161, 12, 208, 253, 53, 151, 229, 2, 254
Wed Sep 16 15:39:55 2026,4,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 144, 19, 145, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 4, 0, 15, 255, 1, 254, 161, 12, 208, 253, 53, 151, 229, 2, 254
Wed Sep 16 15:39:56 2026,5,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 145, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 5, 0, 15, 255, 1, 254, 161, 12, 208, 253, 53, 151, 229, 2, 254
Wed Sep 16 15:39:57 2026,6,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 6, 0, 15, 255, 1, 254, 161, 12, 208, 253, 53, 151, 229, 2, 254
Wed Sep 16 15:39:58 2026,7,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 7, 0, 15, 255, 1, 254, 161, 12, 208, 253, 53, 151, 230, 2, 254
Wed Sep 16 15:39:59 2026,8,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 8, 0, 15, 255, 1, 254, 161, 12, 209, 253, 53, 151, 231, 2, 254
Wed Sep 16 15:40:00 2026,9,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 145, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 9, 0, 15, 255, 1, 254, 161, 12, 210, 253, 53, 151, 232, 2, 254
Wed Sep 16 15:40:01 2026,10,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 10, 0, 15, 255, 1, 254, 161, 12, 209, 253, 53, 151, 232, 2, 254
Wed Sep 16 15:40:02 2026,11,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 143, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 11, 0, 15, 255, 1, 254, 161, 12, 209, 253, 53, 151, 232, 2, 254
Wed Sep 16 15:40:03 2026,12,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 145, 19, 145, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 12, 0, 15, 255, 1, 254, 161, 12, 209, 253, 53, 151, 232, 2, 254
Wed Sep 16 15:40:04 2026,13,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 13, 0, 15, 255, 1, 254, 161, 12, 207, 253, 53, 151, 233, 2, 254
Wed Sep 16 15:40:05 2026,14,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 14, 0, 15, 255, 1, 254, 161, 12, 204, 253, 53, 151, 232, 2, 253
