Time stamp,Contador,DL_B0,DL_B1,DL_B2,DL_B3,DL_B4,DL_B5,DL_B6,DL_B7,DL_B8,DL_B9,DL_B10,DL_B11,DL_B12,DL_B13,DL_B14,DL_B15,DL_B16,DL_B17,DL_B18,DL_B19,DL_B20,DL_B21,DL_B22,DL_B23,DL_B24,DL_B25,DL_B26,DL_B27,DL_B28,DL_B29,UL_B0,UL_B1,UL_B2,UL_B3,UL_B4,UL_B5,UL_B6,UL_B7,UL_B8,UL_B9,UL_B10,UL_B11,UL_B12,UL_B13,UL_B14,UL_B15,UL_B16,UL_B17,UL_B18,UL_B19,UL_B20,UL_B21,UL_B22,UL_B23,UL_B24,UL_B25,UL_B26,UL_B27,UL_B28,UL_B29
Wed Sep 16 13:55:02 2026,1,7, 3, 5, 20, 0, 10, 1, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,190, 79, 203, 132, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 1, 0, 15, 255, 1, 254, 161, 12, 242, 253, 53, 151, 229, 3, 20
Wed Sep 16 13:55:04 2026,2,7, 3, 5, 20, 0, 10, 1, 4, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
Wed Sep 16 13:55:04 2026,3,7, 3, 5, 20, 0, 10, 1, 4, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,192, 81, 203, 134, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 2, 0, 15, 255, 1, 254, 161, 12, 242, 253, 53, 151, 227, 3, 21
Wed Sep 16 13:55:05 2026,4,7, 3, 5, 20, 0, 10, 1, 4, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,192, 82, 203, 134, 0, 0, 0, 0, 10, 0, 1, 0, 0, 0, 0, 2, 0, 15, 255, 1, 254, 161, 12, 242, 253, 53, 151, 227, 3, 20
Wed Sep 16 13:55:06 2026,5,7, 3, 5, 20, 0, 10, 1, 4, 1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,190, 80, 203, 135, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 3, 0, 15, 255, 1, 254, 161, 12, 242, 253, 53, 151, 228, 3, 20
Wed Sep 16 13:55:08 2026,6,7, 3, 5, 20, 0, 10, 1, 4, 1, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
Wed Sep 16 13:55:09 2026,7,7, 3, 5, 20, 0, 10, 1, 4, 1, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,192, 83, 205, 135, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 4, 0, 15, 255, 1, 254, 161, 12, 243, 253, 53, 151, 228, 3, 20
Wed Sep 16 13:55:10 2026,8,7, 3, 5, 20, 0, 10, 1, 4, 1, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,192, 84, 203, 133, 0, 0, 0, 6, 96, 0, 1, 0, 0, 0, 0, 5, 0, 15, 255, 1, 254, 161, 12, 244, 253, 53, 151, 228, 3, 20
Wed Sep 16 13:55:11 2026,9,7, 3, 5, 20, 0, 10, 1, 4, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,190, 80, 203, 133, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 6, 0, 15, 255, 1, 254, 161, 12, 246, 253, 53, 151, 228, 3, 19
Wed Sep 16 13:55:11 2026,10,7, 3, 5, 20, 0, 10, 1, 5, 1, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,192, 81, 200, 133, 0, 0, 0, 5, 160, 0, 1, 0, 0, 0, 0, 6, 0, 15, 255, 1, 254, 161, 12, 246, 253, 53, 151, 228, 3, 19
